Log file open, 04/28/15 12:26:35
LogInit:Display: Running engine for game: MyProject4
LogInit: Version: 4.6.1-2386410+++depot+UE4-Releases+4.6
LogInit: API Version: 2369412
LogInit: Compiled (64-bit): Dec 11 2014 21:31:39
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.6
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.6/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.04.28-11.26.35:031][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.04.28-11.48.38:544][863]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2015.04.28-11.48.38:547][863]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2015.04.28-11.48.40:593][ 51]LogEditorTransaction: Undo Paste clipboard contents
[2015.04.28-11.48.40:624][ 51]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-11.48.40:625][ 51]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-11.48.40:642][ 51]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.48.40:642][ 51]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.48.40:642][ 51]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.48.40:678][ 51]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-11.48.40:679][ 51]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-11.48.40:711][ 51]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2015.04.28-11.48.40:712][ 51]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2015.04.28-11.48.40:714][ 51]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2015.04.28-11.48.40:714][ 51]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2015.04.28-11.48.40:715][ 51]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2015.04.28-11.48.40:715][ 51]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2015.04.28-11.48.40:716][ 51]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2015.04.28-11.48.40:716][ 51]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2015.04.28-11.48.40:717][ 51]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2015.04.28-11.48.40:717][ 51]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2015.04.28-11.48.40:718][ 51]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2015.04.28-11.48.40:718][ 51]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2015.04.28-11.48.40:719][ 51]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2015.04.28-11.48.40:719][ 51]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2015.04.28-11.48.40:720][ 51]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2015.04.28-11.48.40:720][ 51]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2015.04.28-11.48.40:721][ 51]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2015.04.28-11.48.40:721][ 51]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2015.04.28-11.48.40:724][ 51]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2015.04.28-11.48.40:735][ 51]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2015.04.28-11.48.40:735][ 51]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2015.04.28-11.48.40:737][ 51]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2015.04.28-11.48.40:738][ 51]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2015.04.28-11.48.40:738][ 51]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2015.04.28-11.48.40:739][ 51]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2015.04.28-11.48.40:739][ 51]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2015.04.28-11.48.40:740][ 51]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2015.04.28-11.48.40:740][ 51]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2015.04.28-11.48.40:741][ 51]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2015.04.28-11.48.40:741][ 51]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2015.04.28-11.48.40:742][ 51]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2015.04.28-11.48.40:742][ 51]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2015.04.28-11.48.40:743][ 51]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2015.04.28-11.48.40:743][ 51]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2015.04.28-11.48.40:744][ 51]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2015.04.28-11.48.40:744][ 51]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2015.04.28-11.48.40:745][ 51]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2015.04.28-11.48.40:747][ 51]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2015.04.28-11.48.50:500][ 68]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.48.50:500][ 68]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.48.50:500][ 68]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.48.50:501][ 68]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.48.50:501][ 68]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.48.50:501][ 68]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.48.56:467][744]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.48.56:467][744]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.48.56:467][744]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.48.56:468][744]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.48.56:468][744]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.48.56:469][744]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.49.03:957][556]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.49.03:957][556]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.49.03:957][556]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.49.03:958][556]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.49.03:958][556]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.49.03:958][556]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.49.06:254][816]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.49.06:254][816]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.49.06:254][816]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.49.06:255][816]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.49.06:255][816]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.49.06:255][816]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.49.13:220][575]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.49.13:220][575]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.49.13:220][575]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.49.13:221][575]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.49.13:221][575]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.49.13:221][575]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.49.34:441][875]LogBlueprint:Warning: [compiler] Warning Could not find a function named "ShowText" in 'Basement'.
Make sure 'Basement' has been compiled for  Invalid Message Node 
[2015.04.28-11.49.34:444][875]LogBlueprint:Warning: [compiler] Warning [1381.35] Compile of Basement successful, but with 1 Warning(s) [in 4 ms]
[2015.04.28-11.49.35:017][875]LogSavePackage: Save=577.136169ms
[2015.04.28-11.49.35:017][875]LogSavePackage: Moving '../../../../../../Users/Fulltime/Documents/Level26 - Copy/MyProject4/Saved/Basement_Auto230D8AE5644D5AD9200DE4693676BF038.tmp' to '../../../../../../Users/Fulltime/Documents/Level26 - Copy/MyProject4/Saved/Autosaves/Game/Maps/Basement_Auto2.umap'
[2015.04.28-11.49.35:021][875]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/Maps/Basement' took 0.690
[2015.04.28-11.49.35:021][875]LogFileHelpers: Editor autosave (incl. sublevels) for all levels took 0.690
[2015.04.28-11.49.35:031][875]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Blueprints/MyCharacter] ([1] browsable assets)...
[2015.04.28-11.49.35:044][875]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/MyCharacter.MyCharacter]
[2015.04.28-11.49.35:044][875]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/MyCharacter]
[2015.04.28-11.49.35:449][875]LogSavePackage: Save=389.006012ms
[2015.04.28-11.49.35:449][875]LogSavePackage: Moving '../../../../../../Users/Fulltime/Documents/Level26 - Copy/MyProject4/Saved/MyCharacter_Auto2235E03F94E08B41C1D0285BFBA5EA5BD.tmp' to '../../../../../../Users/Fulltime/Documents/Level26 - Copy/MyProject4/Saved/Autosaves/Game/Blueprints/MyCharacter_Auto2.uasset'
[2015.04.28-11.49.35:461][875]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Blueprints/MyGame] ([1] browsable assets)...
[2015.04.28-11.49.35:461][875]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/MyGame]
[2015.04.28-11.49.35:513][875]LogSavePackage: Save=36.473145ms
[2015.04.28-11.49.35:513][875]LogSavePackage: Moving '../../../../../../Users/Fulltime/Documents/Level26 - Copy/MyProject4/Saved/MyGame_Auto25E14E1034EFE0EC500855C933D7E8811.tmp' to '../../../../../../Users/Fulltime/Documents/Level26 - Copy/MyProject4/Saved/Autosaves/Game/Blueprints/MyGame_Auto2.uasset'
[2015.04.28-11.49.35:573][875]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Character/ScaleCharacter] ([1] browsable assets)...
[2015.04.28-11.49.35:635][875]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Character/ScaleCharacter.ScaleCharacter]
[2015.04.28-11.49.35:635][875]OBJ SavePackage: Finished generating thumbnails for package [/Game/Character/ScaleCharacter]
[2015.04.28-11.49.36:141][875]LogSavePackage: Save=485.648651ms
[2015.04.28-11.49.36:141][875]LogSavePackage: Moving '../../../../../../Users/Fulltime/Documents/Level26 - Copy/MyProject4/Saved/ScaleCharacter_Auto291BA4D2D40D3452996EFD2B4780AB466.tmp' to '../../../../../../Users/Fulltime/Documents/Level26 - Copy/MyProject4/Saved/Autosaves/Game/Character/ScaleCharacter_Auto2.uasset'
[2015.04.28-11.49.36:144][875]LogFileHelpers: Auto-saving content packages took 1.123
[2015.04.28-11.49.43:307][653]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.49.43:307][653]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.49.43:307][653]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.49.43:308][653]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.49.43:308][653]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.49.43:308][653]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.49.43:308][653]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharacterMovementComponent_1) Not registered. Aborting.
[2015.04.28-11.49.43:308][653]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharacterMovementComponent_2) Not registered. Aborting.
[2015.04.28-11.49.58:000][351]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.49.58:000][351]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.49.58:000][351]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.49.58:001][351]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.49.58:001][351]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.49.58:001][351]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.50.07:000][398]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.50.07:000][398]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.50.07:000][398]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.50.07:001][398]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.50.07:001][398]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.50.07:001][398]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.50.21:304][ 44]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.50.21:304][ 44]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.50.21:304][ 44]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.50.21:305][ 44]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.50.21:305][ 44]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.50.21:305][ 44]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.50.29:333][915]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.50.29:333][915]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.50.29:333][915]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.50.29:334][915]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.50.29:334][915]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.50.29:334][915]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.50.34:521][478]BlueprintLog: New page: Compile ScaleCharacter
[2015.04.28-11.50.34:563][478]LogBlueprint:Warning: [compiler] Warning Could not find a variable named "LastCheckpoint" in 'ScaleCharacter_C'.
Make sure 'ScaleCharacter_C' has been compiled for  Get LastCheckpoint 
[2015.04.28-11.50.34:580][478]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-11.50.34:581][478]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-11.50.34:599][478]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.50.34:599][478]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.50.34:599][478]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.50.34:600][478]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.50.34:600][478]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.50.34:600][478]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.50.34:671][478]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-11.50.34:672][478]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-11.50.34:689][478]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.50.34:689][478]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.50.34:689][478]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.50.34:693][478]LogBlueprint:Warning: [compiler] Warning [1441.59] Compile of ScaleCharacter successful, but with 1 Warning(s) [in 140 ms]
[2015.04.28-11.50.34:693][478]BlueprintEditorCompileResults:Warning: Warning Could not find a variable named "LastCheckpoint" in 'ScaleCharacter_C'.
Make sure 'ScaleCharacter_C' has been compiled for  Get LastCheckpoint 
[2015.04.28-11.50.34:693][478]BlueprintEditorCompileResults:Warning: Warning [1441.59] Compile of ScaleCharacter successful, but with 1 Warning(s) [in 140 ms]
[2015.04.28-11.50.34:704][478]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2015.04.28-11.50.34:705][478]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2015.04.28-11.50.34:707][478]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2015.04.28-11.50.34:707][478]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2015.04.28-11.50.34:708][478]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2015.04.28-11.50.34:709][478]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2015.04.28-11.50.34:709][478]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2015.04.28-11.50.34:710][478]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2015.04.28-11.50.34:710][478]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2015.04.28-11.50.34:711][478]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2015.04.28-11.50.34:711][478]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2015.04.28-11.50.34:712][478]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2015.04.28-11.50.34:712][478]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2015.04.28-11.50.34:713][478]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2015.04.28-11.50.34:713][478]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2015.04.28-11.50.34:714][478]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2015.04.28-11.50.34:714][478]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2015.04.28-11.50.34:715][478]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2015.04.28-11.50.34:717][478]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2015.04.28-11.50.45:775][660]BlueprintLog: New page: Compile ScaleCharacter
[2015.04.28-11.50.45:802][660]LogBlueprint:Warning: [compiler] Warning Could not find a variable named "LastCheckpoint" in 'ScaleCharacter_C'.
Make sure 'ScaleCharacter_C' has been compiled for  Get LastCheckpoint 
[2015.04.28-11.50.45:819][660]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-11.50.45:820][660]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-11.50.45:837][660]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.50.45:837][660]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.50.45:837][660]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.50.45:839][660]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.50.45:839][660]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.50.45:839][660]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.50.45:923][660]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-11.50.45:924][660]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-11.50.45:941][660]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.50.45:941][660]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.50.45:941][660]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.50.45:946][660]LogBlueprint:Warning: [compiler] Warning [1452.85] Compile of ScaleCharacter successful, but with 1 Warning(s) [in 153 ms]
[2015.04.28-11.50.45:946][660]BlueprintEditorCompileResults:Warning: Warning Could not find a variable named "LastCheckpoint" in 'ScaleCharacter_C'.
Make sure 'ScaleCharacter_C' has been compiled for  Get LastCheckpoint 
[2015.04.28-11.50.45:946][660]BlueprintEditorCompileResults:Warning: Warning [1452.85] Compile of ScaleCharacter successful, but with 1 Warning(s) [in 153 ms]
[2015.04.28-11.50.49:366][895]BlueprintLog: New page: Compile MyCharacter
[2015.04.28-11.50.49:443][895]LogBlueprint:Warning: [compiler] Warning Function ' Get Player Pawn ' is unsafe to call in a construction script.
[2015.04.28-11.50.49:469][895]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-11.50.49:469][895]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-11.50.49:569][895]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-11.50.49:570][895]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-11.50.49:608][895]LogBlueprint:Warning: [compiler] Warning [1456.51] Compile of MyCharacter successful, but with 1 Warning(s) [in 189 ms]
[2015.04.28-11.50.49:608][895]BlueprintEditorCompileResults:Warning: Warning Function ' Get Player Pawn ' is unsafe to call in a construction script.
[2015.04.28-11.50.49:608][895]BlueprintEditorCompileResults:Warning: Warning [1456.51] Compile of MyCharacter successful, but with 1 Warning(s) [in 189 ms]
[2015.04.28-11.50.49:618][895]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2015.04.28-11.50.49:620][895]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2015.04.28-11.50.49:621][895]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2015.04.28-11.50.49:621][895]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2015.04.28-11.50.49:622][895]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2015.04.28-11.50.49:623][895]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2015.04.28-11.50.49:623][895]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2015.04.28-11.50.49:624][895]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2015.04.28-11.50.49:624][895]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2015.04.28-11.50.49:625][895]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2015.04.28-11.50.49:625][895]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2015.04.28-11.50.49:626][895]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2015.04.28-11.50.49:626][895]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2015.04.28-11.50.49:627][895]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2015.04.28-11.50.49:627][895]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2015.04.28-11.50.49:628][895]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2015.04.28-11.50.49:628][895]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2015.04.28-11.50.49:631][895]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2015.04.28-11.50.51:341][999]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.04.28-11.50.51:344][999]LogPlayLevel: [PIE] Compiling NewHUD before PIE...
[2015.04.28-11.50.51:419][999]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-11.50.51:420][999]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-11.50.51:439][999]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharacterMovementComponent_3) Not registered. Aborting.
[2015.04.28-11.50.51:447][999]LogPlayLevel: [PIE] Compiling CheckpointOBJ before PIE...
[2015.04.28-11.50.51:494][999]LogPlayLevel: [PIE] Compiling Crystal before PIE...
[2015.04.28-11.50.51:600][999]LogPlayLevel: [PIE] Compiling JumpingBox before PIE...
[2015.04.28-11.50.51:669][999]LogPlayLevel: [PIE] Compiling Speedpad before PIE...
[2015.04.28-11.50.51:724][999]LogPlayLevel: [PIE] Compiling Basement before PIE...
[2015.04.28-11.50.51:736][999]LogBlueprint:Warning: [compiler] Warning Could not find a function named "ShowText" in 'Basement'.
Make sure 'Basement' has been compiled for  Invalid Message Node 
[2015.04.28-11.50.51:775][999]LogBlueprint:Warning: [compiler] Warning [1458.68] Compile of Basement successful, but with 1 Warning(s) [in 40 ms]
[2015.04.28-11.50.51:794][999]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-11.50.51:795][999]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-11.50.51:824][999]LogPlayLevel: [PIE] Compiling MyCharacter before PIE...
[2015.04.28-11.50.51:899][999]LogBlueprint:Warning: [compiler] Warning Function ' Get Player Pawn ' is unsafe to call in a construction script.
[2015.04.28-11.50.51:928][999]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-11.50.51:929][999]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-11.50.52:017][999]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
