Log file open, 05/13/15 12:13:56
LogInit:Display: Running engine for game: MyProject4
LogInit: Version: 4.6.1-2386410+++depot+UE4-Releases+4.6
LogInit: API Version: 2369412
LogInit: Compiled (64-bit): Dec 11 2014 21:31:39
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.6
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.6/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.05.13-11.13.56:898][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.12:699][756]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.12:716][757]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.12:716][757]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.12:731][758]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.12:731][758]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.12:745][759]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.12:745][759]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.12:759][760]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.12:760][760]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.12:774][761]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.12:774][761]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.12:788][762]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.12:789][762]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.12:803][763]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.12:803][763]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.12:818][764]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.12:818][764]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.12:833][765]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.12:834][765]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.12:849][766]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.12:849][766]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.12:864][767]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.12:864][767]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.12:879][768]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.12:880][768]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.12:895][769]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.12:895][769]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.12:911][770]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.12:911][770]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.12:926][771]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.12:926][771]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.12:941][772]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.12:941][772]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.12:956][773]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.12:956][773]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.12:972][774]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.12:973][774]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.12:989][775]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.12:989][775]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.13:005][776]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.13:005][776]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.13:020][777]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.13:021][777]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.13:035][778]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.13:036][778]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.13:050][779]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.13:050][779]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.13:067][780]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.13:067][780]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.13:082][781]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.13:083][781]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.13:098][782]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.13:098][782]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.13:113][783]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.13:113][783]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.13:129][784]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.13:130][784]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.13:145][785]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.13:145][785]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.13:161][786]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.13:161][786]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.13:176][787]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.13:176][787]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.13:191][788]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.13:191][788]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.13:207][789]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.13:207][789]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.13:223][790]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.13:223][790]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.13:239][791]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.13:239][791]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.13:254][792]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.13:254][792]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.13:269][793]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.13:269][793]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.13:284][794]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.13:284][794]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.13:300][795]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.13:300][795]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.13:315][796]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.13:315][796]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.13:330][797]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.13:330][797]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.13:345][798]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.13:345][798]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.13:360][799]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.13:361][799]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.13:375][800]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.13:376][800]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.13:390][801]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.13:391][801]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.13:406][802]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.13:406][802]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.13:421][803]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.13:422][803]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.13:437][804]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.13:437][804]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.13:452][805]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.13:452][805]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.18:241][118]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.18:242][118]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.18:257][119]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.18:257][119]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.18:273][120]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.18:273][120]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.18:288][121]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.18:288][121]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.18:303][122]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.18:303][122]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.18:318][123]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.18:318][123]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.18:333][124]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.18:334][124]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
