Log file open, 04/29/15 12:17:12
LogInit:Display: Running engine for game: MyProject4
LogInit: Version: 4.6.1-2386410+++depot+UE4-Releases+4.6
LogInit: API Version: 2369412
LogInit: Compiled (64-bit): Dec 11 2014 21:31:39
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.6
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.6/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.04.29-11.17.12:857][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.04.29-13.12.13:918][  9]OBJ SavePackage: Finished generating thumbnails for package [/Game/Character/ScaleCharacter]
[2015.04.29-13.12.14:131][  9]LogSavePackage: Save=111.749115ms
[2015.04.29-13.12.14:131][  9]LogSavePackage: Moving '../../../../../../Users/Fulltime/Documents/Level26 - Copy/MyProject4/Saved/ScaleCharacter_Auto5A8DE8C1C4ED20667F0E955B46F7BDC37.tmp' to '../../../../../../Users/Fulltime/Documents/Level26 - Copy/MyProject4/Saved/Autosaves/Game/Character/ScaleCharacter_Auto5.uasset'
[2015.04.29-13.12.14:134][  9]LogFileHelpers: Auto-saving content packages took 0.252
[2015.04.29-13.12.35:134][814]BlueprintLog: New page: Compile ScaleCharacter
[2015.04.29-13.12.35:190][814]LogBlueprint:Warning: [compiler] Warning Function ' Get Player Pawn ' is unsafe to call in a construction script.
[2015.04.29-13.12.35:216][814]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-13.12.35:217][814]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-13.12.35:319][814]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-13.12.35:320][814]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-13.12.35:383][814]LogBlueprint:Warning: [compiler] Warning [6924.73] Compile of ScaleCharacter successful, but with 1 Warning(s) [in 214 ms]
[2015.04.29-13.12.35:384][814]BlueprintEditorCompileResults:Warning: Warning Function ' Get Player Pawn ' is unsafe to call in a construction script.
[2015.04.29-13.12.35:384][814]BlueprintEditorCompileResults:Warning: Warning [6924.73] Compile of ScaleCharacter successful, but with 1 Warning(s) [in 214 ms]
[2015.04.29-13.12.39:511][129]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.04.29-13.12.39:550][129]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-13.12.39:551][129]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-13.12.39:578][129]LogPlayLevel: [PIE] Compiling MyCharacter before PIE...
[2015.04.29-13.12.39:651][129]LogBlueprint:Warning: [compiler] Warning Function ' Get Player Pawn ' is unsafe to call in a construction script.
[2015.04.29-13.12.39:682][129]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-13.12.39:683][129]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-13.12.39:755][129]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-13.12.39:756][129]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-13.12.39:784][129]LogBlueprint:Warning: [compiler] Warning [6929.13] Compile of MyCharacter successful, but with 1 Warning(s) [in 160 ms]
[2015.04.29-13.12.39:789][129]LogPlayLevel: [PIE] Compiling NewHUD before PIE...
[2015.04.29-13.12.39:858][129]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-13.12.39:859][129]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-13.12.39:903][129]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-13.12.39:903][129]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-13.12.39:934][129]LogPlayLevel: [PIE] Compiling CheckpointOBJ before PIE...
[2015.04.29-13.12.40:005][129]LogPlayLevel: [PIE] Compiling Crystal before PIE...
[2015.04.29-13.12.40:130][129]LogPlayLevel: [PIE] Compiling JumpingBox before PIE...
[2015.04.29-13.12.40:185][129]LogPlayLevel: [PIE] Compiling Basement before PIE...
[2015.04.29-13.12.40:187][129]LogBlueprint:Warning: [compiler] Warning Could not find a function named "ShowText" in 'Basement'.
Make sure 'Basement' has been compiled for  Invalid Message Node 
[2015.04.29-13.12.40:222][129]LogBlueprint:Warning: [compiler] Warning [6929.56] Compile of Basement successful, but with 1 Warning(s) [in 36 ms]
[2015.04.29-13.12.40:224][129]LogPlayLevel: [PIE] Compiling Speedpad before PIE...
[2015.04.29-13.12.40:287][129]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-13.12.40:287][129]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-13.12.40:312][129]LogPlayLevel: [PIE] Compiling ScaleCharacter before PIE...
[2015.04.29-13.12.40:368][129]LogBlueprint:Warning: [compiler] Warning Function ' Get Player Pawn ' is unsafe to call in a construction script.
[2015.04.29-13.12.40:394][129]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-13.12.40:395][129]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-13.12.40:467][129]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-13.12.40:468][129]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-13.12.40:529][129]LogBlueprint:Warning: [compiler] Warning [6929.87] Compile of ScaleCharacter successful, but with 1 Warning(s) [in 180 ms]
[2015.04.29-13.12.40:562][129]LogPlayLevel: PIE:  Blueprint regeneration took 1050 ms (8 blueprints)
[2015.04.29-13.12.40:562][129]PIE: New page: PIE session: Basement (29 Apr 2015 15:12:40)
[2015.04.29-13.12.40:573][129]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010587s)
[2015.04.29-13.12.40:573][129]LogPlayLevel: PIE: World Init took: (0.000495s)
[2015.04.29-13.12.40:573][129]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Basement.Basement to /Game/Maps/UEDPIE_0_Basement.Basement (0.011306s)
[2015.04.29-13.12.40:600][129]LogWorld: Game class is 'MyGame_C'
[2015.04.29-13.12.40:601][129]LogAIModule: Creating AISystem for world Basement
[2015.04.29-13.12.40:602][129]LogPhysics:Warning: AddConvexElemsToRigidActor: [/Game/StaticFromBSP/Cabinet.Cabinet] ConvexElem[2] has negative scale. Not currently supported
[2015.04.29-13.12.40:602][129]LogPhysics:Warning: AddConvexElemsToRigidActor: [/Game/StaticFromBSP/Cabinet.Cabinet] ConvexElem[3] has negative scale. Not currently supported
[2015.04.29-13.12.40:602][129]LogPhysics:Warning: AddConvexElemsToRigidActor: [/Game/StaticFromBSP/Cabinet.Cabinet] ConvexElem[4] has negative scale. Not currently supported
[2015.04.29-13.12.40:606][129]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Basement.Basement up for play (max tick rate 0) at 2015.04.29-14.12.40
[2015.04.29-13.12.40:608][129]LogWorld: Bringing up level for play took: 0.006387
[2015.04.29-13.12.40:609][129]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.29-13.12.40:609][129]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.29-13.12.40:609][129]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.29-13.12.40:610][129]LogBlueprintUserMessages: 0
[2015.04.29-13.12.40:610][129]PIE: Info Play in editor start time for /Game/Maps/UEDPIE_0_Basement 0.771
[2015.04.29-13.12.44:825][346]LogScript:Warning: Accessed None 'LastSpawn'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_0
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:SpawnPlayer:0502
[2015.04.29-13.12.44:826][346]PIE:Error: Error Accessed None 'LastSpawn' from node ReturnNode in blueprint ScaleCharacter
[2015.04.29-13.12.44:826][346]LogScript:Warning: Accessed None 'LastSpawn'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_0
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:SpawnPlayer:0573
[2015.04.29-13.12.44:826][346]PIE:Error: Error Accessed None 'LastSpawn' from node ReturnNode in blueprint ScaleCharacter
[2015.04.29-13.12.45:834][400]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharacterMovementComponent_8) Not registered. Aborting.
[2015.04.29-13.12.45:865][400]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000038A45800
[2015.04.29-13.20.56:573][620]BlueprintLog: New page: Compile ScaleCharacter
[2015.04.29-13.20.56:635][620]LogBlueprint:Warning: [compiler] Warning Function ' Get Player Pawn ' is unsafe to call in a construction script.
[2015.04.29-13.20.56:661][620]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-13.20.56:662][620]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-13.20.56:770][620]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-13.20.56:771][620]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-13.20.56:838][620]LogBlueprint:Warning: [compiler] Warning [7426.18] Compile of ScaleCharacter successful, but with 1 Warning(s) [in 225 ms]
[2015.04.29-13.20.56:839][620]BlueprintEditorCompileResults:Warning: Warning Function ' Get Player Pawn ' is unsafe to call in a construction script.
[2015.04.29-13.20.56:839][620]BlueprintEditorCompileResults:Warning: Warning [7426.18] Compile of ScaleCharacter successful, but with 1 Warning(s) [in 225 ms]
[2015.04.29-13.20.59:861][781]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.04.29-13.20.59:894][781]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-13.20.59:895][781]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-13.20.59:922][781]LogPlayLevel: [PIE] Compiling MyCharacter before PIE...
[2015.04.29-13.20.59:999][781]LogBlueprint:Warning: [compiler] Warning Function ' Get Player Pawn ' is unsafe to call in a construction script.
[2015.04.29-13.21.00:029][781]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-13.21.00:030][781]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-13.21.00:107][781]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-13.21.00:108][781]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-13.21.00:139][781]LogBlueprint:Warning: [compiler] Warning [7429.48] Compile of MyCharacter successful, but with 1 Warning(s) [in 169 ms]
[2015.04.29-13.21.00:145][781]LogPlayLevel: [PIE] Compiling NewHUD before PIE...
[2015.04.29-13.21.00:214][781]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-13.21.00:215][781]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-13.21.00:270][781]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-13.21.00:271][781]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-13.21.00:304][781]LogPlayLevel: [PIE] Compiling CheckpointOBJ before PIE...
[2015.04.29-13.21.00:378][781]LogPlayLevel: [PIE] Compiling Crystal before PIE...
[2015.04.29-13.21.00:510][781]LogPlayLevel: [PIE] Compiling JumpingBox before PIE...
[2015.04.29-13.21.00:566][781]LogPlayLevel: [PIE] Compiling Basement before PIE...
[2015.04.29-13.21.00:568][781]LogBlueprint:Warning: [compiler] Warning Could not find a function named "ShowText" in 'Basement'.
Make sure 'Basement' has been compiled for  Invalid Message Node 
[2015.04.29-13.21.00:602][781]LogBlueprint:Warning: [compiler] Warning [7429.94] Compile of Basement successful, but with 1 Warning(s) [in 35 ms]
[2015.04.29-13.21.00:605][781]LogPlayLevel: [PIE] Compiling Speedpad before PIE...
[2015.04.29-13.21.00:670][781]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-13.21.00:670][781]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-13.21.00:697][781]LogPlayLevel: [PIE] Compiling ScaleCharacter before PIE...
[2015.04.29-13.21.00:757][781]LogBlueprint:Warning: [compiler] Warning Function ' Get Player Pawn ' is unsafe to call in a construction script.
[2015.04.29-13.21.00:783][781]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-13.21.00:784][781]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-13.21.00:861][781]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-13.21.00:861][781]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-13.21.00:926][781]LogBlueprint:Warning: [compiler] Warning [7430.27] Compile of ScaleCharacter successful, but with 1 Warning(s) [in 190 ms]
[2015.04.29-13.21.00:961][781]LogPlayLevel: PIE:  Blueprint regeneration took 1100 ms (8 blueprints)
[2015.04.29-13.21.00:961][781]PIE: New page: PIE session: Basement (29 Apr 2015 15:21:00)
[2015.04.29-13.21.00:972][781]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010846s)
[2015.04.29-13.21.00:973][781]LogPlayLevel: PIE: World Init took: (0.000540s)
[2015.04.29-13.21.00:973][781]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Basement.Basement to /Game/Maps/UEDPIE_0_Basement.Basement (0.011630s)
[2015.04.29-13.21.01:003][781]LogWorld: Game class is 'MyGame_C'
[2015.04.29-13.21.01:005][781]LogAIModule: Creating AISystem for world Basement
[2015.04.29-13.21.01:006][781]LogPhysics:Warning: AddConvexElemsToRigidActor: [/Game/StaticFromBSP/Cabinet.Cabinet] ConvexElem[2] has negative scale. Not currently supported
[2015.04.29-13.21.01:006][781]LogPhysics:Warning: AddConvexElemsToRigidActor: [/Game/StaticFromBSP/Cabinet.Cabinet] ConvexElem[3] has negative scale. Not currently supported
[2015.04.29-13.21.01:006][781]LogPhysics:Warning: AddConvexElemsToRigidActor: [/Game/StaticFromBSP/Cabinet.Cabinet] ConvexElem[4] has negative scale. Not currently supported
[2015.04.29-13.21.01:010][781]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Basement.Basement up for play (max tick rate 0) at 2015.04.29-14.21.01
[2015.04.29-13.21.01:012][781]LogWorld: Bringing up level for play took: 0.006787
[2015.04.29-13.21.01:013][781]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.29-13.21.01:013][781]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.29-13.21.01:013][781]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.29-13.21.01:013][781]LogBlueprintUserMessages: 0
[2015.04.29-13.21.01:014][781]PIE: Info Play in editor start time for /Game/Maps/UEDPIE_0_Basement 1.174
[2015.04.29-13.21.03:822][913]LogScript:Warning: Accessed None 'LastSpawn'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_0
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:SpawnPlayer:046F
[2015.04.29-13.21.03:822][913]PIE:Error: Error Accessed None 'LastSpawn' from node ReturnNode in blueprint ScaleCharacter
[2015.04.29-13.21.03:822][913]LogScript:Warning: Accessed None 'LastSpawn'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_0
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:SpawnPlayer:0526
[2015.04.29-13.21.03:822][913]PIE:Error: Error Accessed None 'LastSpawn' from node ReturnNode in blueprint ScaleCharacter
[2015.04.29-13.21.04:817][964]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharacterMovementComponent_9) Not registered. Aborting.
[2015.04.29-13.21.04:848][964]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000003750A160
[2015.04.29-13.22.25:792][435]LogBlueprint:Warning: [compiler] Warning Could not find a function named "ShowText" in 'Basement'.
Make sure 'Basement' has been compiled for  Invalid Message Node 
[2015.04.29-13.22.25:797][435]LogBlueprint:Warning: [compiler] Warning [7515.14] Compile of Basement successful, but with 1 Warning(s) [in 5 ms]
[2015.04.29-13.22.26:377][435]LogSavePackage: Save=586.831909ms
[2015.04.29-13.22.26:377][435]LogSavePackage: Moving '../../../../../../Users/Fulltime/Documents/Level26 - Copy/MyProject4/Saved/Basement_Auto6016B8A7644FAE1F42C2B88875BA46A29.tmp' to '../../../../../../Users/Fulltime/Documents/Level26 - Copy/MyProject4/Saved/Autosaves/Game/Maps/Basement_Auto6.umap'
[2015.04.29-13.22.26:382][435]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/Maps/Basement' took 0.686
[2015.04.29-13.22.26:382][435]LogFileHelpers: Editor autosave (incl. sublevels) for all levels took 0.686
[2015.04.29-13.22.26:394][435]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Blueprints/MyCharacter] ([1] browsable assets)...
[2015.04.29-13.22.26:414][435]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/MyCharacter.MyCharacter]
[2015.04.29-13.22.26:415][435]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/MyCharacter]
[2015.04.29-13.22.26:826][435]LogSavePackage: Save=396.059662ms
[2015.04.29-13.22.26:826][435]LogSavePackage: Moving '../../../../../../Users/Fulltime/Documents/Level26 - Copy/MyProject4/Saved/MyCharacter_Auto6C5DB9A544D06FB61243CF9BD4C482CC5.tmp' to '../../../../../../Users/Fulltime/Documents/Level26 - Copy/MyProject4/Saved/Autosaves/Game/Blueprints/MyCharacter_Auto6.uasset'
[2015.04.29-13.22.26:840][435]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Character/ScaleCharacter] ([1] browsable assets)...
[2015.04.29-13.22.26:864][435]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Character/ScaleCharacter.ScaleCharacter]
[2015.04.29-13.22.26:864][435]OBJ SavePackage: Finished generating thumbnails for package [/Game/Character/ScaleCharacter]
[2015.04.29-13.22.27:380][435]LogSavePackage: Save=500.281769ms
[2015.04.29-13.22.27:380][435]LogSavePackage: Moving '../../../../../../Users/Fulltime/Documents/Level26 - Copy/MyProject4/Saved/ScaleCharacter_Auto68917982347F2324FF0693CA55ABF6CA9.tmp' to '../../../../../../Users/Fulltime/Documents/Level26 - Copy/MyProject4/Saved/Autosaves/Game/Character/ScaleCharacter_Auto6.uasset'
[2015.04.29-13.22.27:383][435]LogFileHelpers: Auto-saving content packages took 1.001
[2015.04.29-13.26.22:964][264]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.04.29-13.26.22:964][264]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.04.29-13.26.22:964][264]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.04.29-13.26.22:964][264]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.04.29-13.26.22:965][264]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Character/ScaleCharacter.ScaleCharacter:EventGraph.K2Node_CallFunction_5075 or K2Node_CallFunction /Game/Blueprints/MyCharacter.MyCharacter:EventGraph.K2Node_CallFunction_5075
[2015.04.29-13.26.22:965][264]LogProperty:Warning: Illegal TEXT reference to a private object in external package (EdGraphPin /Game/Blueprints/MyCharacter.MyCharacter:EventGraph.K2Node_CallFunction_5075.EdGraphPin_4066) from referencer (EdGraphPin /Game/Character/ScaleCharacter.ScaleCharacter:EventGraph.K2Node_Event_553.EdGraphPin_2462).  Import failed...
[2015.04.29-13.26.22:965][264]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'"K2Node_CallFunction_5075.EdGraphPin_4066"''
[2015.04.29-13.26.22:967][264]LogUObjectHash:Warning: Ambiguous search, could be K2Node_VariableGet /Game/Character/ScaleCharacter.ScaleCharacter:EventGraph.K2Node_VariableGet_2016 or K2Node_VariableGet /Game/Blueprints/MyCharacter.MyCharacter:EventGraph.K2Node_VariableGet_2016
[2015.04.29-13.26.22:967][264]LogProperty:Warning: Illegal TEXT reference to a private object in external package (EdGraphPin /Game/Blueprints/MyCharacter.MyCharacter:EventGraph.K2Node_VariableGet_2016.EdGraphPin_4084) from referencer (EdGraphPin /Game/Character/ScaleCharacter.ScaleCharacter:EventGraph.K2Node_CallFunction_5075.EdGraphPin_4070).  Import failed...
[2015.04.29-13.26.22:967][264]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'"K2Node_VariableGet_2016.EdGraphPin_4084"''
[2015.04.29-13.26.23:037][264]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-13.26.23:038][264]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-13.26.23:058][264]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharacterMovementComponent_10) Not registered. Aborting.
[2015.04.29-13.26.23:059][264]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharacterMovementComponent_11) Not registered. Aborting.
[2015.04.29-13.26.58:238][944]BlueprintLog: New page: Compile ScaleCharacter
[2015.04.29-13.26.58:297][944]LogBlueprint:Warning: [compiler] Warning Function ' Get Player Pawn ' is unsafe to call in a construction script.
[2015.04.29-13.26.58:322][944]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-13.26.58:323][944]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-13.26.58:439][944]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-13.26.58:439][944]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-13.26.58:506][944]LogBlueprint:Warning: [compiler] Warning [7787.84] Compile of ScaleCharacter successful, but with 1 Warning(s) [in 230 ms]
[2015.04.29-13.26.58:506][944]BlueprintEditorCompileResults:Warning: Warning Function ' Get Player Pawn ' is unsafe to call in a construction script.
[2015.04.29-13.26.58:506][944]BlueprintEditorCompileResults:Warning: Warning [7787.84] Compile of ScaleCharacter successful, but with 1 Warning(s) [in 230 ms]
[2015.04.29-13.27.16:511][765]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-13.27.16:512][765]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-13.27.30:788][304]BlueprintLog: New page: Compile ScaleCharacter
[2015.04.29-13.27.30:849][304]LogBlueprint:Warning: [compiler] Warning Function ' Get Player Pawn ' is unsafe to call in a construction script.
[2015.04.29-13.27.30:876][304]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-13.27.30:877][304]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-13.27.30:991][304]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-13.27.30:992][304]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-13.27.31:059][304]LogBlueprint:Warning: [compiler] Warning [7820.40] Compile of ScaleCharacter successful, but with 1 Warning(s) [in 231 ms]
[2015.04.29-13.27.31:059][304]BlueprintEditorCompileResults:Warning: Warning Function ' Get Player Pawn ' is unsafe to call in a construction script.
[2015.04.29-13.27.31:059][304]BlueprintEditorCompileResults:Warning: Warning [7820.40] Compile of ScaleCharacter successful, but with 1 Warning(s) [in 231 ms]
[2015.04.29-13.27.34:569][455]LogSlate:Warning: Prevented a slow task dialog from being summoned while a context menu was open
[2015.04.29-13.27.46:862][  4]BlueprintLog: New page: Compile ScaleCharacter
[2015.04.29-13.27.46:920][  4]LogBlueprint:Warning: [compiler] Warning Function ' Get Player Pawn ' is unsafe to call in a construction script.
[2015.04.29-13.27.46:948][  4]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-13.27.46:949][  4]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-13.27.47:063][  4]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-13.27.47:064][  4]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-13.27.47:135][  4]LogBlueprint:Warning: [compiler] Warning [7836.47] Compile of ScaleCharacter successful, but with 1 Warning(s) [in 236 ms]
[2015.04.29-13.27.47:135][  4]BlueprintEditorCompileResults:Warning: Warning Function ' Get Player Pawn ' is unsafe to call in a construction script.
[2015.04.29-13.27.47:135][  4]BlueprintEditorCompileResults:Warning: Warning [7836.47] Compile of ScaleCharacter successful, but with 1 Warning(s) [in 236 ms]
[2015.04.29-13.27.49:795][118]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.04.29-13.27.49:845][118]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-13.27.49:846][118]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-13.27.49:874][118]LogPlayLevel: [PIE] Compiling MyCharacter before PIE...
[2015.04.29-13.27.49:952][118]LogBlueprint:Warning: [compiler] Warning Function ' Get Player Pawn ' is unsafe to call in a construction script.
[2015.04.29-13.27.49:984][118]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-13.27.49:985][118]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-13.27.50:063][118]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-13.27.50:063][118]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-13.27.50:094][118]LogBlueprint:Warning: [compiler] Warning [7839.43] Compile of MyCharacter successful, but with 1 Warning(s) [in 170 ms]
[2015.04.29-13.27.50:100][118]LogPlayLevel: [PIE] Compiling NewHUD before PIE...
[2015.04.29-13.27.50:173][118]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-13.27.50:173][118]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-13.27.50:231][118]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-13.27.50:231][118]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-13.27.50:266][118]LogPlayLevel: [PIE] Compiling CheckpointOBJ before PIE...
[2015.04.29-13.27.50:342][118]LogPlayLevel: [PIE] Compiling Crystal before PIE...
[2015.04.29-13.27.50:477][118]LogPlayLevel: [PIE] Compiling JumpingBox before PIE...
[2015.04.29-13.27.50:536][118]LogPlayLevel: [PIE] Compiling Basement before PIE...
